# SystemC::Coverage-3
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[31]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[3]htop.top.DUT.imul.dpath' 83
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[4]htop.top.DUT.imul.dpath' 34
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[5]htop.top.DUT.imul.dpath' 44
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[6]htop.top.DUT.imul.dpath' 28
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[7]htop.top.DUT.imul.dpath' 20
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[8]htop.top.DUT.imul.dpath' 18
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[9]htop.top.DUT.imul.dpath' 23
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[0]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[10]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[11]htop.top.DUT.imul.dpath' 24
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[12]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[13]htop.top.DUT.imul.dpath' 10
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[14]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[15]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[16]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[17]htop.top.DUT.imul.dpath' 14
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[18]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[19]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[1]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[20]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[21]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[22]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[23]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[24]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[25]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[26]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[27]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[28]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[29]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[2]htop.top.DUT.imul.dpath' 112
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[30]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[31]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[3]htop.top.DUT.imul.dpath' 83
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[4]htop.top.DUT.imul.dpath' 34
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[5]htop.top.DUT.imul.dpath' 44
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[6]htop.top.DUT.imul.dpath' 28
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[7]htop.top.DUT.imul.dpath' 20
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[8]htop.top.DUT.imul.dpath' 18
C 'f../lab1_imul/IntMulAlt.vl134n16pagev_toggle/lab1_imul_IntMulAltDpathoadd_mux_out[9]htop.top.DUT.imul.dpath' 23
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[0]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[10]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[11]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[12]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[13]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[14]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[15]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[16]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[17]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[18]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[19]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[1]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[20]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[21]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[22]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[23]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[24]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[25]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[26]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[27]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[28]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[29]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[2]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[30]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[31]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[3]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[4]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[5]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl135n16pagev_toggle/lab1_imul_IntMulAltDpathoresult_mux_out[6]htop.top.DUT.imul.dpath' 0
