# SystemC::Coverage-3
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[27]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[28]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[29]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[2]htop.top.DUT.pc_plus_imm_D' 207
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[30]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[31]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[3]htop.top.DUT.pc_plus_imm_D' 120
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[4]htop.top.DUT.pc_plus_imm_D' 70
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[5]htop.top.DUT.pc_plus_imm_D' 56
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[6]htop.top.DUT.pc_plus_imm_D' 44
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[7]htop.top.DUT.pc_plus_imm_D' 34
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[8]htop.top.DUT.pc_plus_imm_D' 30
C 'f../vc/arithmetic.vl16n30pagev_toggle/vc_Adder__P20oin0[9]htop.top.DUT.pc_plus_imm_D' 37
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[0]htop.top.DUT.pc_plus_imm_D' 18
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[10]htop.top.DUT.pc_plus_imm_D' 12
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[11]htop.top.DUT.pc_plus_imm_D' 11
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[12]htop.top.DUT.pc_plus_imm_D' 11
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[13]htop.top.DUT.pc_plus_imm_D' 13
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[14]htop.top.DUT.pc_plus_imm_D' 15
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[15]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[16]htop.top.DUT.pc_plus_imm_D' 15
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[17]htop.top.DUT.pc_plus_imm_D' 13
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[18]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[19]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[1]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[20]htop.top.DUT.pc_plus_imm_D' 11
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[21]htop.top.DUT.pc_plus_imm_D' 11
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[22]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[23]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[24]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[25]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[26]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[27]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[28]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[29]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[2]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[30]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[31]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[3]htop.top.DUT.pc_plus_imm_D' 16
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[4]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[5]htop.top.DUT.pc_plus_imm_D' 5
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[6]htop.top.DUT.pc_plus_imm_D' 4
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[7]htop.top.DUT.pc_plus_imm_D' 11
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[8]htop.top.DUT.pc_plus_imm_D' 4
C 'f../vc/arithmetic.vl17n30pagev_toggle/vc_Adder__P20oin1[9]htop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl18n30pagev_toggle/vc_Adder__P20ocinhtop.top.DUT.pc_plus_imm_D' 0
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[0]htop.top.DUT.pc_plus_imm_D' 18
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[10]htop.top.DUT.pc_plus_imm_D' 20
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[11]htop.top.DUT.pc_plus_imm_D' 21
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[12]htop.top.DUT.pc_plus_imm_D' 19
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[13]htop.top.DUT.pc_plus_imm_D' 17
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[14]htop.top.DUT.pc_plus_imm_D' 25
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[15]htop.top.DUT.pc_plus_imm_D' 17
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[16]htop.top.DUT.pc_plus_imm_D' 19
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[17]htop.top.DUT.pc_plus_imm_D' 23
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[18]htop.top.DUT.pc_plus_imm_D' 17
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[19]htop.top.DUT.pc_plus_imm_D' 13
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[1]htop.top.DUT.pc_plus_imm_D' 21
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[20]htop.top.DUT.pc_plus_imm_D' 13
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[21]htop.top.DUT.pc_plus_imm_D' 13
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[22]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[23]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[24]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[25]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[26]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[27]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[28]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[29]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[2]htop.top.DUT.pc_plus_imm_D' 203
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[30]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[31]htop.top.DUT.pc_plus_imm_D' 9
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[3]htop.top.DUT.pc_plus_imm_D' 112
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[4]htop.top.DUT.pc_plus_imm_D' 62
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[5]htop.top.DUT.pc_plus_imm_D' 39
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[6]htop.top.DUT.pc_plus_imm_D' 26
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[7]htop.top.DUT.pc_plus_imm_D' 25
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[8]htop.top.DUT.pc_plus_imm_D' 12
C 'f../vc/arithmetic.vl19n30pagev_toggle/vc_Adder__P20oout[9]htop.top.DUT.pc_plus_imm_D' 35
C 'f../vc/arithmetic.vl20n30pagev_toggle/vc_Adder__P20ocouthtop.top.DUT.pc_plus_imm_D' 2
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[0]htop.top.DUT.pc_incr_*' 0
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[10]htop.top.DUT.pc_incr_*' 14
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[11]htop.top.DUT.pc_incr_*' 20
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[12]htop.top.DUT.pc_incr_*' 18
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[13]htop.top.DUT.pc_incr_*' 10
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[14]htop.top.DUT.pc_incr_*' 20
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[15]htop.top.DUT.pc_incr_*' 16
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[16]htop.top.DUT.pc_incr_*' 8
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[17]htop.top.DUT.pc_incr_*' 22
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[18]htop.top.DUT.pc_incr_*' 16
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[19]htop.top.DUT.pc_incr_*' 8
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[1]htop.top.DUT.pc_incr_*' 26
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[20]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[21]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[22]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[23]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[24]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[25]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[26]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[27]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[28]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[29]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[2]htop.top.DUT.pc_incr_*' 393
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[30]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[31]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[3]htop.top.DUT.pc_incr_*' 239
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[4]htop.top.DUT.pc_incr_*' 131
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[5]htop.top.DUT.pc_incr_*' 101
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[6]htop.top.DUT.pc_incr_*' 77
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[7]htop.top.DUT.pc_incr_*' 59
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[8]htop.top.DUT.pc_incr_*' 59
C 'f../vc/arithmetic.vl69n30pagev_toggle/vc_Incrementer__P20_PB4oin[9]htop.top.DUT.pc_incr_*' 72
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[0]htop.top.DUT.pc_incr_*' 0
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[10]htop.top.DUT.pc_incr_*' 14
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[11]htop.top.DUT.pc_incr_*' 20
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[12]htop.top.DUT.pc_incr_*' 18
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[13]htop.top.DUT.pc_incr_*' 10
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[14]htop.top.DUT.pc_incr_*' 20
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[15]htop.top.DUT.pc_incr_*' 16
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[16]htop.top.DUT.pc_incr_*' 8
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[17]htop.top.DUT.pc_incr_*' 22
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[18]htop.top.DUT.pc_incr_*' 16
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[19]htop.top.DUT.pc_incr_*' 8
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[1]htop.top.DUT.pc_incr_*' 26
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[20]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[21]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[22]htop.top.DUT.pc_incr_*' 4
C 'f../vc/arithmetic.vl70n30pagev_toggle/vc_Incrementer__P20_PB4oout[23]htop.top.DUT.pc_incr_*' 4
